Date,LBMA_Gold_USD,LBMA_Silver_USD,Gold_to_Oil,DJI,Gold_to_Silver,Silver_to_Oil,Gold_to_Dow,Silver_to_Dow
1976-10-31,122.725,4.271,8.3568,,28.73448841020838,0.29082821592992464,,
1976-11-30,130.175,4.28,9.3986,,30.414719626168225,0.3090148492414058,,
1976-12-31,134.525,4.355,9.6367,,30.889781859931112,0.31197047760639285,,
1977-01-31,132.2,4.446000000000001,9.5108,,29.734592892487623,0.31985640544629357,,
1977-02-28,142.5,4.7330000000000005,9.8216,,30.107754067187827,0.3262149670175439,,
1977-03-31,149.35000000000005,4.829,10.6748,,30.92772830813834,0.345153057917643,,
1977-04-30,146.875,4.713,10.7317,,31.16380224909824,0.34436426961702127,,
1977-05-31,143.075,4.561,10.5396,,31.369217276912956,0.335985431417089,,
1977-06-30,142.975,4.507,10.1259,,31.722875526958067,0.3191986801888442,,
1977-07-31,144.3,4.52,10.3187,,31.92477876106195,0.3232191545391545,,
1977-08-31,146.0,4.448,9.763,,32.82374100719424,0.29743715068493154,,
1977-09-30,153.97500000000005,4.645,10.0842,,33.148546824542535,0.30421243058938124,,
1977-10-31,161.15,4.852,10.7091,,33.21310799670239,0.32243594911573065,,
1977-11-30,159.925,4.742,10.9125,,33.725221425558836,0.323570892605909,,
1977-12-31,165.27499999999995,4.756,10.7966,,34.75084104289318,0.3106860057479958,,
1978-01-31,175.475,4.95,11.6734,,35.44949494949495,0.3292966519447215,,
1978-02-28,182.125,4.968999999999999,12.0074,,36.65224391225599,0.32760340754975975,,
1978-03-31,181.175,5.345,12.369000000000002,,33.89616463985033,0.36490854146543394,,
1978-04-30,170.425,4.998,11.7643,,34.09863945578231,0.3450079002493766,,
1978-05-31,184.525,5.466,11.8949,,33.758690084156605,0.3523507568080206,,
1978-06-30,183.125,5.277,12.3744,,34.70248247110101,0.35658544054607505,,
1978-07-31,199.575,5.5729999999999995,12.7441,,35.81105329266104,0.35587057146436174,,
1978-08-31,208.0,5.531000000000001,13.897,,37.606219490146444,0.3695399375,,
1978-09-30,217.275,5.667999999999999,14.2956,,38.333627381792525,0.3729258350017259,,
1978-10-31,243.125,6.263999999999999,15.3286,,38.81305874840358,0.3949340890488432,,
1978-11-30,193.55,5.9079999999999995,13.8269,,32.76066350710901,0.42205799638336344,,
1978-12-31,225.25,6.021,13.9865,,37.41072911476499,0.3738633362930077,,
1979-01-31,233.375,6.711,15.3084,,34.77499627477276,0.440212843706481,,
1979-02-28,251.1,7.689,15.5306,,32.657042528287164,0.4755666403823178,,
1979-03-31,239.875,7.452999999999999,15.258,,32.18502616396082,0.4740713871808233,,
1979-04-30,244.375,7.651,15.1016,,31.940269245850217,0.47280753595907926,,
1979-05-31,275.875,8.772,14.2691,,31.44949840401277,0.4537147084730403,,
1979-06-30,276.975,8.536,14.6199,,32.44786785379569,0.45056581424316267,,
1979-07-31,295.9,9.083,13.5568,,32.57734228779037,0.41614198850963174,,
1979-08-31,316.425,10.32,11.3792,,30.661337209302324,0.3711253662005215,,
1979-09-30,397.125,16.25,12.5407,,24.43846153846154,0.513154233553667,,
1979-10-31,380.875,16.6,13.4783,,22.944277108433734,0.5874362454873646,,
1979-11-30,416.425,19.0,12.6819,,21.917105263157897,0.5786302455424146,,
1979-12-31,513.5,32.2,14.0283,,15.947204968944098,0.8796713924050634,,
1980-01-31,660.5,35.28,20.8606,,18.721655328798185,1.114249762301287,,
1980-02-29,638.5,35.52,17.9541,,17.975788288288285,0.99879347220047,,
1980-03-31,498.875,13.494000000000002,14.49,,36.97013487475915,0.3919379804560261,,
1980-04-30,518.625,13.834000000000001,13.0866,,37.48915714905306,0.34907693304410703,,
1980-05-31,533.45,13.7,13.0534,,38.93795620437957,0.33523587965132623,,
1980-06-30,658.0,16.75,15.2673,,39.28358208955224,0.38864327507598784,,
1980-07-31,616.125,15.78,16.2901,,39.04467680608365,0.4172169251369446,,
1980-08-31,632.5,16.06,16.5084,,39.38356164383562,0.4191698086956522,,
1980-09-30,668.375,20.500999999999998,18.7456,,32.602068191795524,0.5749819272115204,,
1980-10-31,632.5,18.875,18.3403,,33.50993377483444,0.547309347826087,,
1980-11-30,620.625,18.422,17.3147,,33.68933883400282,0.5139519088016113,,
1980-12-31,588.375,15.5,16.0497,,37.95967741935484,0.4228091778202677,,
1981-01-31,507.0,13.15,14.6271,,38.555133079847906,0.37938139053254444,,
1981-02-28,489.625,12.53,13.1332,,39.07621707901038,0.3360918989022211,,
1981-03-31,514.0,12.33,13.1545,,41.68694241686942,0.3155544455252919,,
1981-04-30,481.875,11.065,13.0297,,43.549480343425216,0.2991930075226978,,
1981-05-31,479.0,10.585,12.615,,45.25271610769957,0.2787677974947808,,
1981-06-30,423.75,8.3,12.7597,,51.054216867469876,0.2499245073746313,,
1981-07-31,405.625,8.51,11.3503,,47.66451233842538,0.23812894422187983,,
1981-08-31,425.25,9.154,11.4142,,46.45510159493118,0.24570390781893,,
1981-09-30,427.625,8.95,12.3361,,47.77932960893855,0.25818905583162816,,
1981-10-31,428.0,9.12,12.5029,,46.929824561403514,0.2664169345794392,,
1981-11-30,415.0,8.266,11.4642,,50.20566174691508,0.22834476433734938,,
1981-12-31,397.375,8.154,11.7229,,48.73375030659799,0.24054992538534128,,
1982-01-31,387.625,8.28,11.3427,,46.81461352657005,0.2422897284746856,,
1982-02-28,362.925,7.84,11.84,,46.29145408163266,0.2557707515326858,,
1982-03-31,320.25,7.06,11.5699,,45.361189801699716,0.2550616518345043,,
1982-04-30,359.0,7.06,10.4831,,50.849858356940516,0.20615789972144846,,
1982-05-31,325.375,6.356,9.2739,,51.19178728760227,0.18115991824817518,,
1982-06-30,315.75,5.73,8.976,,55.10471204188481,0.16288988123515444,,
1982-07-31,342.7,6.635,9.9502,,51.65033911077619,0.19264539538955355,,
1982-08-31,410.55,7.73,10.7661,,53.11125485122898,0.20270844720496894,,
1982-09-30,395.875,8.193,12.2717,,48.31868668375443,0.25397420423113354,,
1982-10-31,422.625,9.87,11.8478,,42.819148936170215,0.27669396273291924,,
1982-11-30,432.125,9.54,12.1584,,45.29612159329141,0.268420332079838,,
1982-12-31,457.075,10.87,14.0101,,42.04921803127875,0.33318336596838594,,
1983-01-31,501.25,13.82,15.478,,36.269898697539794,0.4267450573566085,,
1983-02-28,414.125,11.7,16.8826,,35.39529914529915,0.4769729429520072,,
1983-03-31,414.5,10.5,14.3373,,39.476190476190474,0.3631885404101327,,
1983-04-30,428.875,11.957,14.1358,,35.86811073011625,0.39410495039347127,,
1983-05-31,438.25,13.545,14.4602,,32.355112587670725,0.44692164061608675,,
1983-06-30,416.375,11.597999999999999,13.1606,,35.90058630798414,0.3665845422996097,,
1983-07-31,422.125,12.145,13.2063,,34.75710168793742,0.3799597595498964,,
1983-08-31,414.375,11.99,13.1795,,34.560050041701416,0.38135072096530925,,
1983-09-30,404.5,11.24,13.5435,,35.987544483985765,0.3763385414091471,,
1983-10-31,382.75,8.74,12.9506,,43.7929061784897,0.29572369431743956,,
1983-11-30,405.375,9.81,13.0749,,41.322629969418955,0.3164101609620722,,
1983-12-31,380.7,8.91,13.1091,,42.72727272727273,0.3068087234042553,,
1984-01-31,372.825,8.43,12.3682,,44.22597864768683,0.2796591591229129,,
1984-02-29,395.425,9.64,12.6537,,41.0191908713693,0.3084824378832901,,
1984-03-31,388.5,9.65,12.7757,,40.259067357512954,0.3173372072072072,,
1984-04-30,376.0,8.962,12.5879,,41.95492077661236,0.3000339356382979,,
1984-05-31,383.85,9.12,12.2546,,42.08881578947369,0.29116048456428284,,
1984-06-30,374.15,8.392000000000001,12.6756,,44.584127740705426,0.2843074574368569,,
1984-07-31,341.975,7.11,12.5638,,48.09774964838256,0.26121388405585205,,
1984-08-31,347.975,7.445,11.8987,,46.739422431161856,0.2545752467849702,,
1984-09-30,343.95,7.435,11.501,,46.26092804303968,0.24861152783834858,,
1984-10-31,334.0,7.195,11.9438,,46.42112578179291,0.2572923383233533,,
1984-11-30,328.8,7.051,12.4892,,46.63168344915615,0.2678264878345499,,
1984-12-31,308.65,6.287999999999999,12.1,,49.08555979643766,0.24650834278308764,,
1985-01-31,305.775,6.33,11.4445,1286.77002,48.305687203791464,0.23691827324012757,0.23762987577220676,0.004919293969873498
1985-02-28,289.125,5.715,11.1605,1284.01001,50.59055118110236,0.2206044357976654,0.22517347820364733,0.004450899880445636
1985-03-31,329.525,6.66,10.7625,1266.780029,49.478228228228225,0.2175199150292087,0.26012803522023314,0.005257424215360755
1985-04-30,323.0,6.322,11.7647,1258.060059,51.09142676368238,0.23026759566563468,0.25674449934985183,0.005025197290680381
1985-05-31,313.575,6.085,11.3685,1315.410034,51.53245686113394,0.22060853862712268,0.23838574428876524,0.004625933999831417
1985-06-30,317.125,6.11,11.7748,1335.459961,51.9026186579378,0.22686331257390624,0.23746500027041995,0.0045752026855412405
1985-07-31,327.8,6.335,11.7117,1347.449951,51.74427782162589,0.22633807046979865,0.24327434184603713,0.0047014733239617
1985-08-31,334.5,6.247000000000001,11.7511,1334.01001,53.54570193692972,0.21945925769805683,0.25074774363949487,0.004682873406624588
