Date,Price,Vol (M),Price Change
1992-05-31,983.0,,
1992-06-30,1004.0,,0.021363173957273718
1992-07-31,1016.4,,0.012350597609561698
1992-08-31,950.7,,-0.06463990554899635
1992-09-30,973.6,,0.02408751446302726
1992-10-31,960.4,,-0.013557929334429009
1992-11-30,959.5,,-0.0009371095376926597
1992-12-31,960.0,,0.0005211047420532466
1993-01-31,954.7,,-0.005520833333333308
1993-02-28,995.2,,0.0424217031528229
1993-03-31,1022.7,,0.027632636655948506
1993-04-30,1031.9,,0.008995795443434096
1993-05-31,1046.9,,0.014536292276383422
1993-06-30,1065.7,,0.01795778011271376
1993-07-31,1149.5,,0.07863376184667348
1993-08-31,1179.0,,0.02566333188342762
1993-09-30,1115.0,,-0.05428329092451234
1993-10-31,1086.8,,-0.02529147982062785
1993-11-30,1095.7,,0.008189179241810951
1993-12-31,1157.9,,0.056767363329378595
1994-01-31,1140.2,,-0.01528629415320848
1994-02-28,1119.1,,-0.018505525346430574
1994-03-31,1107.7,,-0.010186757215619568
1994-04-30,1079.6,,-0.025367879389726622
1994-05-31,1063.6,,-0.01482030381622823
1994-06-30,1053.6,,-0.009402030838661202
1994-07-31,1055.0,,0.0013287775246773048
1994-08-31,1036.7,,-0.01734597156398099
1994-09-30,1006.3,,-0.029323815954470978
1994-10-31,1003.1,,-0.0031799662128588757
1994-11-30,993.4,,-0.009670022928920385
1994-12-31,993.8,,0.0004026575397624299
1995-01-31,972.6,,-0.021332260012074777
1995-02-28,997.0,,0.025087394612379077
1995-03-31,1033.8,,0.0369107321965898
1995-04-30,1054.6,,0.02011994583091492
1995-05-31,1062.8,,0.00777545989000572
1995-06-30,1058.6,,-0.003951825366955264
1995-07-31,1043.5,,-0.014264122425845405
1995-08-31,1027.1,,-0.015716339242932476
1995-09-30,1030.9,,0.003699737123941338
1995-10-31,1023.4,,-0.007275196430303721
1995-11-30,1023.0,,-0.0003908540160250107
1995-12-31,1063.9,,0.039980449657869066
1996-01-31,1070.3,,0.0060156029702038705
1996-02-29,1035.9,,-0.03214052134915435
1996-03-31,999.1,,-0.03552466454290959
1996-04-30,980.5,,-0.018616755079571612
1996-05-31,967.5,,-0.013258541560428383
1996-06-30,1016.4,,0.0505426356589147
1996-07-31,1037.0,,0.02026761117670217
